,a,b,turns
0,4.893449783325195,4.893449783325195,20
1,4.269886016845703,4.269886016845703,3
2,4.5972394943237305,4.5972394943237305,13
3,4.657670021057129,4.657670021057129,20
4,4.509581089019775,4.509581089019775,3
5,4.5950236320495605,4.5950236320495605,6
6,4.8351287841796875,4.8351287841796875,19
7,4.6575703620910645,4.6575703620910645,13
8,4.2307610511779785,4.2307610511779785,3
9,4.8545451164245605,4.8545451164245605,20
10,4.826150417327881,4.826150417327881,20
11,4.425181865692139,4.425181865692139,5
12,4.858978748321533,4.858978748321533,12
13,4.326897621154785,4.326897621154785,7
14,4.364577770233154,4.364577770233154,3
15,4.595032215118408,4.595032215118408,5
16,4.646336555480957,4.646336555480957,16
17,4.658985614776611,4.658985614776611,20
18,4.77694034576416,4.77694034576416,14
19,4.300022602081299,4.300022602081299,4
20,4.567295074462891,4.567295074462891,20
21,4.5914716720581055,4.5914716720581055,20
22,4.729733467102051,4.729733467102051,16
23,4.328194618225098,4.328194618225098,3
24,4.804929256439209,4.804929256439209,20
25,4.453576564788818,4.453576564788818,4
26,4.694518566131592,4.694518566131592,17
27,4.5261735916137695,4.5261735916137695,10
28,4.333546161651611,4.333546161651611,3
29,4.6749677658081055,4.6749677658081055,20
30,4.8830366134643555,4.8830366134643555,20
31,4.739787578582764,4.739787578582764,20
32,4.825202941894531,4.825202941894531,20
33,4.30058479309082,4.30058479309082,10
34,4.565483093261719,4.565483093261719,20
35,4.7061448097229,4.7061448097229,15
36,4.51177978515625,4.51177978515625,3
37,4.6116862297058105,4.6116862297058105,13
38,4.703249454498291,4.703249454498291,20
39,4.181600093841553,4.181600093841553,20
40,4.75064754486084,4.75064754486084,18
41,4.372382640838623,4.372382640838623,6
42,4.552444934844971,4.552444934844971,14
43,4.370437145233154,4.370437145233154,4
44,4.369423866271973,4.369423866271973,18
45,4.398229122161865,4.398229122161865,3
46,4.261740207672119,4.261740207672119,20
47,4.6179656982421875,4.6179656982421875,19
48,4.9061126708984375,4.9061126708984375,20
49,4.862043857574463,4.862043857574463,20
50,4.723629474639893,4.723629474639893,19
51,4.565087795257568,4.565087795257568,9
52,4.512003421783447,4.512003421783447,8
53,4.602382183074951,4.602382183074951,20
54,4.356384754180908,4.356384754180908,4
55,4.3305792808532715,4.3305792808532715,16
56,4.821717739105225,4.821717739105225,20
57,4.309059143066406,4.309059143066406,8
58,4.903095245361328,4.903095245361328,19
59,4.595425605773926,4.595425605773926,18
60,4.320082187652588,4.320082187652588,4
61,4.1261305809021,4.1261305809021,3
62,4.57418966293335,4.57418966293335,20
63,4.844817161560059,4.844817161560059,16
64,4.701070308685303,4.701070308685303,13
65,4.472072601318359,4.472072601318359,4
66,4.726521968841553,4.726521968841553,20
67,4.2239670753479,4.2239670753479,10
68,4.617748737335205,4.617748737335205,20
69,4.368244171142578,4.368244171142578,3
70,4.564515590667725,4.564515590667725,15
71,4.451838970184326,4.451838970184326,7
72,4.47684907913208,4.47684907913208,20
73,4.615909099578857,4.615909099578857,18
74,4.7410149574279785,4.7410149574279785,18
75,4.829902648925781,4.829902648925781,20
76,4.56213903427124,4.56213903427124,10
77,4.647421360015869,4.647421360015869,5
78,4.754786014556885,4.754786014556885,13
79,4.69413948059082,4.69413948059082,15
80,4.4681077003479,4.4681077003479,17
81,4.60867166519165,4.60867166519165,20
82,4.291914463043213,4.291914463043213,3
83,4.696201801300049,4.696201801300049,15
84,4.750278472900391,4.750278472900391,20
85,4.546021938323975,4.546021938323975,4
86,4.546724319458008,4.546724319458008,8
87,4.437691688537598,4.437691688537598,5
88,4.634744644165039,4.634744644165039,16
89,4.683229923248291,4.683229923248291,4
90,4.651943683624268,4.651943683624268,8
91,4.758017063140869,4.758017063140869,19
92,4.690893173217773,4.690893173217773,20
93,4.668677806854248,4.668677806854248,16
94,4.469998836517334,4.469998836517334,17
95,4.8508076667785645,4.8508076667785645,20
96,4.6163554191589355,4.6163554191589355,9
97,4.700173377990723,4.700173377990723,20
98,4.823261737823486,4.823261737823486,20
99,4.488467693328857,4.488467693328857,6
100,4.252288818359375,4.252288818359375,3
101,4.469699859619141,4.469699859619141,19
102,4.8190813064575195,4.8190813064575195,12
103,4.631878852844238,4.631878852844238,6
104,4.611544609069824,4.611544609069824,20
105,4.6784987449646,4.6784987449646,18
106,4.6820573806762695,4.6820573806762695,20
107,4.6998772621154785,4.6998772621154785,10
108,4.613032341003418,4.613032341003418,20
109,4.101846694946289,4.101846694946289,7
110,4.413938045501709,4.413938045501709,20
111,4.7108869552612305,4.7108869552612305,15
112,4.672897815704346,4.672897815704346,14
113,4.599971771240234,4.599971771240234,20
114,4.854959011077881,4.854959011077881,20
115,4.802409648895264,4.802409648895264,20
116,4.754861354827881,4.754861354827881,20
117,4.548130035400391,4.548130035400391,13
118,4.672111988067627,4.672111988067627,16
119,4.607776641845703,4.607776641845703,19
120,4.723915100097656,4.723915100097656,20
121,4.724815845489502,4.724815845489502,11
122,4.605576038360596,4.605576038360596,10
123,4.366702556610107,4.366702556610107,6
124,4.757471561431885,4.757471561431885,20
125,4.492450714111328,4.492450714111328,10
126,4.8167572021484375,4.8167572021484375,7
127,4.175708770751953,4.175708770751953,3
128,4.862126350402832,4.862126350402832,16
129,4.599958896636963,4.599958896636963,6
130,4.53803825378418,4.53803825378418,9
131,4.698215484619141,4.698215484619141,10
132,4.402927398681641,4.402927398681641,10
133,4.534570217132568,4.534570217132568,8
134,4.296772480010986,4.296772480010986,11
135,4.857903480529785,4.857903480529785,18
136,4.517082691192627,4.517082691192627,14
137,4.8052144050598145,4.8052144050598145,11
138,4.506083965301514,4.506083965301514,12
139,4.549963474273682,4.549963474273682,7
140,4.605590343475342,4.605590343475342,20
141,4.358504295349121,4.358504295349121,4
142,4.359245300292969,4.359245300292969,4
143,4.610032081604004,4.610032081604004,5
144,4.6797356605529785,4.6797356605529785,20
145,4.665788650512695,4.665788650512695,17
146,4.430959224700928,4.430959224700928,6
147,4.523236274719238,4.523236274719238,20
148,4.44897985458374,4.44897985458374,9
149,4.569410800933838,4.569410800933838,3
150,4.660826206207275,4.660826206207275,10
151,4.626469135284424,4.626469135284424,8
152,4.627490043640137,4.627490043640137,7
153,4.484392166137695,4.484392166137695,17
154,4.258428573608398,4.258428573608398,5
155,4.7347187995910645,4.7347187995910645,6
156,4.884722709655762,4.884722709655762,20
157,4.651862621307373,4.651862621307373,6
158,4.384153366088867,4.384153366088867,5
159,4.2775492668151855,4.2775492668151855,4
160,4.8001322746276855,4.8001322746276855,20
161,4.475383758544922,4.475383758544922,5
162,4.367042064666748,4.367042064666748,13
163,4.641880512237549,4.641880512237549,11
164,4.488936424255371,4.488936424255371,4
165,4.453590393066406,4.453590393066406,7
166,4.335041522979736,4.335041522979736,19
167,4.4129462242126465,4.4129462242126465,7
168,4.713673114776611,4.713673114776611,12
169,4.48123025894165,4.48123025894165,10
170,4.314581394195557,4.314581394195557,8
171,4.446597576141357,4.446597576141357,20
172,4.429111957550049,4.429111957550049,5
173,4.373085021972656,4.373085021972656,20
174,4.667561054229736,4.667561054229736,15
175,4.877692699432373,4.877692699432373,19
176,4.7899580001831055,4.7899580001831055,20
177,4.659877777099609,4.659877777099609,15
178,4.532601356506348,4.532601356506348,20
179,4.8305888175964355,4.8305888175964355,16
180,4.61558723449707,4.61558723449707,16
181,4.815217018127441,4.815217018127441,14
182,4.703433990478516,4.703433990478516,20
183,4.541099548339844,4.541099548339844,7
184,4.775453090667725,4.775453090667725,18
185,4.632393836975098,4.632393836975098,9
186,4.821169853210449,4.821169853210449,20
187,4.410679340362549,4.410679340362549,15
188,4.739043235778809,4.739043235778809,20
189,4.499313831329346,4.499313831329346,7
190,4.489167213439941,4.489167213439941,18
191,3.9901163578033447,3.9901163578033447,4
192,4.575052738189697,4.575052738189697,19
193,4.635685920715332,4.635685920715332,20
194,4.5420355796813965,4.5420355796813965,10
195,4.748805522918701,4.748805522918701,14
196,4.166274547576904,4.166274547576904,3
197,4.743671894073486,4.743671894073486,14
198,4.828463554382324,4.828463554382324,20
199,4.792733669281006,4.792733669281006,20
200,4.831287384033203,4.831287384033203,17
201,4.357549667358398,4.357549667358398,5
202,4.2670512199401855,4.2670512199401855,9
203,4.162948131561279,4.162948131561279,3
204,4.7427802085876465,4.7427802085876465,20
205,4.751905918121338,4.751905918121338,19
206,4.382869243621826,4.382869243621826,15
207,4.55771541595459,4.55771541595459,20
208,4.726057529449463,4.726057529449463,17
209,4.79213285446167,4.79213285446167,18
210,4.431215763092041,4.431215763092041,3
211,4.872371196746826,4.872371196746826,16
212,4.676401615142822,4.676401615142822,20
213,4.699841022491455,4.699841022491455,20
214,4.818831920623779,4.818831920623779,20
215,4.534939289093018,4.534939289093018,7
216,4.688070297241211,4.688070297241211,18
217,4.34341287612915,4.34341287612915,6
218,4.865888595581055,4.865888595581055,19
219,4.8476433753967285,4.8476433753967285,19
220,4.629868984222412,4.629868984222412,20
221,4.452835559844971,4.452835559844971,17
222,4.867780685424805,4.867780685424805,18
223,4.6106343269348145,4.6106343269348145,10
224,4.684539318084717,4.684539318084717,17
225,4.537717819213867,4.537717819213867,5
226,4.68993616104126,4.68993616104126,9
227,4.7626190185546875,4.7626190185546875,13
228,4.550022602081299,4.550022602081299,8
229,4.454613208770752,4.454613208770752,6
230,4.69070291519165,4.69070291519165,15
231,4.886329174041748,4.886329174041748,20
232,4.7107744216918945,4.7107744216918945,18
233,4.808610439300537,4.808610439300537,20
234,4.589804172515869,4.589804172515869,17
235,4.8293538093566895,4.8293538093566895,20
236,4.558790683746338,4.558790683746338,20
237,4.833972930908203,4.833972930908203,16
238,4.3855462074279785,4.3855462074279785,6
239,4.656171798706055,4.656171798706055,9
240,4.525684833526611,4.525684833526611,16
241,4.625802040100098,4.625802040100098,19
242,4.736966133117676,4.736966133117676,11
243,4.530860900878906,4.530860900878906,13
244,4.624152183532715,4.624152183532715,16
245,4.632354736328125,4.632354736328125,20
246,4.4652886390686035,4.4652886390686035,7
247,4.185115337371826,4.185115337371826,6
248,4.7564496994018555,4.7564496994018555,12
249,4.309798717498779,4.309798717498779,5
250,4.81581974029541,4.81581974029541,11
251,4.020666122436523,4.020666122436523,9
252,4.250293731689453,4.250293731689453,8
253,4.605149745941162,4.605149745941162,20
254,4.766687393188477,4.766687393188477,11
255,4.808735370635986,4.808735370635986,17
256,4.806028366088867,4.806028366088867,16
257,4.910556793212891,4.910556793212891,20
258,4.633274555206299,4.633274555206299,13
259,4.497424125671387,4.497424125671387,16
260,4.35432767868042,4.35432767868042,8
261,4.445196628570557,4.445196628570557,10
262,4.362816333770752,4.362816333770752,15
263,4.80978536605835,4.80978536605835,18
264,4.173315048217773,4.173315048217773,3
265,4.4489850997924805,4.4489850997924805,6
266,4.388894557952881,4.388894557952881,14
267,4.743992805480957,4.743992805480957,10
268,4.663043975830078,4.663043975830078,17
269,4.655060291290283,4.655060291290283,11
270,4.555257320404053,4.555257320404053,14
271,4.911502838134766,4.911502838134766,20
272,4.732778549194336,4.732778549194336,10
273,4.752180576324463,4.752180576324463,20
274,4.360047817230225,4.360047817230225,5
275,4.548443794250488,4.548443794250488,17
276,4.818330764770508,4.818330764770508,16
277,4.694805145263672,4.694805145263672,17
278,4.841690540313721,4.841690540313721,12
279,4.5761399269104,4.5761399269104,20
280,4.73838996887207,4.73838996887207,13
281,4.6240925788879395,4.6240925788879395,20
282,4.365078926086426,4.365078926086426,3
283,4.768040657043457,4.768040657043457,10
284,4.878512859344482,4.878512859344482,18
285,4.650489807128906,4.650489807128906,15
286,4.524698734283447,4.524698734283447,8
287,4.561633586883545,4.561633586883545,14
288,4.332215785980225,4.332215785980225,18
289,4.605483055114746,4.605483055114746,15
290,4.448847770690918,4.448847770690918,13
291,4.251016139984131,4.251016139984131,5
292,4.671404838562012,4.671404838562012,9
293,4.382592678070068,4.382592678070068,19
294,4.7500901222229,4.7500901222229,20
295,4.687711238861084,4.687711238861084,10
296,4.534704208374023,4.534704208374023,6
297,4.392062664031982,4.392062664031982,12
298,4.840961456298828,4.840961456298828,11
299,4.755185127258301,4.755185127258301,18
300,4.287173748016357,4.287173748016357,11
301,4.080233573913574,4.080233573913574,20
302,4.5854105949401855,4.5854105949401855,16
303,4.726419448852539,4.726419448852539,11
304,4.337608337402344,4.337608337402344,9
305,4.554222583770752,4.554222583770752,20
306,4.6105170249938965,4.6105170249938965,15
307,4.856677055358887,4.856677055358887,20
308,4.6423420906066895,4.6423420906066895,8
309,4.6183648109436035,4.6183648109436035,10
310,4.684847354888916,4.684847354888916,20
311,4.5972580909729,4.5972580909729,14
312,4.593461990356445,4.593461990356445,14
313,4.3590779304504395,4.3590779304504395,14
314,4.609151363372803,4.609151363372803,20
315,4.806850433349609,4.806850433349609,20
316,4.345366954803467,4.345366954803467,4
317,4.747514724731445,4.747514724731445,20
318,4.735114574432373,4.735114574432373,13
319,4.647866249084473,4.647866249084473,20
320,4.602318286895752,4.602318286895752,7
321,4.746001243591309,4.746001243591309,17
322,4.733609199523926,4.733609199523926,16
323,4.6437859535217285,4.6437859535217285,10
324,4.664884567260742,4.664884567260742,9
325,4.5882744789123535,4.5882744789123535,5
326,4.537021160125732,4.537021160125732,10
327,4.736893653869629,4.736893653869629,15
328,4.722292423248291,4.722292423248291,20
329,4.576513767242432,4.576513767242432,16
330,4.704729080200195,4.704729080200195,8
331,4.5270819664001465,4.5270819664001465,17
332,4.695086479187012,4.695086479187012,9
333,4.6988677978515625,4.6988677978515625,6
334,4.794459819793701,4.794459819793701,20
335,4.3492279052734375,4.3492279052734375,20
336,4.317968845367432,4.317968845367432,6
337,4.241290092468262,4.241290092468262,5
338,4.880074501037598,4.880074501037598,18
339,4.763890743255615,4.763890743255615,13
340,4.541849613189697,4.541849613189697,4
341,4.667855739593506,4.667855739593506,20
342,4.698338985443115,4.698338985443115,20
343,4.526054859161377,4.526054859161377,20
344,4.682814598083496,4.682814598083496,20
345,4.172962188720703,4.172962188720703,5
346,4.651554584503174,4.651554584503174,8
347,4.842568874359131,4.842568874359131,17
348,4.723847389221191,4.723847389221191,11
349,4.7283148765563965,4.7283148765563965,14
350,4.7784295082092285,4.7784295082092285,20
351,4.290163040161133,4.290163040161133,6
352,4.496459484100342,4.496459484100342,13
353,4.534478187561035,4.534478187561035,20
354,4.441450119018555,4.441450119018555,3
355,4.882663249969482,4.882663249969482,15
356,4.4659647941589355,4.4659647941589355,10
357,4.586453437805176,4.586453437805176,12
358,4.621157169342041,4.621157169342041,19
359,4.680581569671631,4.680581569671631,20
360,4.56622838973999,4.56622838973999,13
361,4.845520973205566,4.845520973205566,14
362,4.772879600524902,4.772879600524902,19
363,4.72774076461792,4.72774076461792,19
364,4.5885772705078125,4.5885772705078125,6
365,4.803441524505615,4.803441524505615,20
366,4.595011234283447,4.595011234283447,11
367,4.743470191955566,4.743470191955566,20
368,4.29593563079834,4.29593563079834,4
369,4.5868611335754395,4.5868611335754395,20
370,4.35736608505249,4.35736608505249,5
371,4.849297523498535,4.849297523498535,20
372,4.550828456878662,4.550828456878662,7
373,4.380805015563965,4.380805015563965,20
374,4.102528095245361,4.102528095245361,7
375,4.543100833892822,4.543100833892822,20
376,4.86406135559082,4.86406135559082,16
377,4.662999153137207,4.662999153137207,20
378,4.6189866065979,4.6189866065979,14
379,4.56084680557251,4.56084680557251,13
380,4.364248275756836,4.364248275756836,5
381,4.723763465881348,4.723763465881348,20
382,4.432760238647461,4.432760238647461,18
383,4.466272354125977,4.466272354125977,5
384,4.750679016113281,4.750679016113281,13
385,4.6267008781433105,4.6267008781433105,12
386,4.56065559387207,4.56065559387207,20
387,4.696376800537109,4.696376800537109,5
388,4.645479679107666,4.645479679107666,20
389,4.548862457275391,4.548862457275391,4
390,4.76174783706665,4.76174783706665,13
391,4.710258960723877,4.710258960723877,9
392,4.626739025115967,4.626739025115967,11
393,4.463779926300049,4.463779926300049,4
394,4.687821865081787,4.687821865081787,20
395,4.711977958679199,4.711977958679199,17
396,4.534660816192627,4.534660816192627,11
397,4.775515079498291,4.775515079498291,16
398,4.651219844818115,4.651219844818115,14
399,4.725241661071777,4.725241661071777,18
400,4.655694961547852,4.655694961547852,10
401,4.719362735748291,4.719362735748291,18
402,4.622704029083252,4.622704029083252,16
403,4.7786455154418945,4.7786455154418945,20
404,4.3872809410095215,4.3872809410095215,11
405,4.463785171508789,4.463785171508789,20
406,4.47248649597168,4.47248649597168,20
407,4.7787346839904785,4.7787346839904785,20
408,4.763972282409668,4.763972282409668,20
409,4.534282684326172,4.534282684326172,20
410,4.646395206451416,4.646395206451416,8
411,4.422573566436768,4.422573566436768,7
412,4.8269734382629395,4.8269734382629395,20
413,4.466190338134766,4.466190338134766,13
414,4.373445510864258,4.373445510864258,6
415,4.899181365966797,4.899181365966797,20
416,4.5605268478393555,4.5605268478393555,15
417,4.691766262054443,4.691766262054443,15
418,4.189680099487305,4.189680099487305,3
419,4.817760944366455,4.817760944366455,20
420,4.4868669509887695,4.4868669509887695,12
421,4.503087520599365,4.503087520599365,9
422,4.28419828414917,4.28419828414917,6
423,4.6824750900268555,4.6824750900268555,9
424,4.503305912017822,4.503305912017822,6
425,4.246445178985596,4.246445178985596,4
426,4.921344757080078,4.921344757080078,20
427,4.3505167961120605,4.3505167961120605,3
428,4.770819664001465,4.770819664001465,12
429,4.608922958374023,4.608922958374023,11
430,4.689254283905029,4.689254283905029,17
431,4.8736677169799805,4.8736677169799805,20
432,4.333808898925781,4.333808898925781,3
433,4.618590831756592,4.618590831756592,20
434,4.604291915893555,4.604291915893555,20
435,4.569679260253906,4.569679260253906,20
436,4.517573356628418,4.517573356628418,8
437,4.669125080108643,4.669125080108643,20
438,4.678411483764648,4.678411483764648,12
439,4.560708999633789,4.560708999633789,13
440,4.648109436035156,4.648109436035156,20
441,4.614908218383789,4.614908218383789,20
442,4.401722431182861,4.401722431182861,10
443,4.6840410232543945,4.6840410232543945,14
444,4.261019229888916,4.261019229888916,5
445,4.67238187789917,4.67238187789917,15
446,4.73170280456543,4.73170280456543,7
447,4.575032711029053,4.575032711029053,9
448,4.196142673492432,4.196142673492432,20
449,4.896091938018799,4.896091938018799,20
450,4.468704700469971,4.468704700469971,7
451,4.706943035125732,4.706943035125732,20
452,4.391727924346924,4.391727924346924,7
453,4.618032932281494,4.618032932281494,6
454,4.528728008270264,4.528728008270264,13
455,4.316855430603027,4.316855430603027,8
456,4.721611499786377,4.721611499786377,20
457,4.4777350425720215,4.4777350425720215,5
458,4.680250644683838,4.680250644683838,8
459,4.364969730377197,4.364969730377197,4
460,4.460879802703857,4.460879802703857,6
461,4.818404197692871,4.818404197692871,20
462,4.45424222946167,4.45424222946167,20
463,4.678527355194092,4.678527355194092,20
464,4.812372207641602,4.812372207641602,8
465,4.729461193084717,4.729461193084717,20
466,4.62705659866333,4.62705659866333,18
467,4.645407676696777,4.645407676696777,9
468,4.618678092956543,4.618678092956543,19
469,4.404736042022705,4.404736042022705,5
470,4.737374782562256,4.737374782562256,14
471,4.756911754608154,4.756911754608154,18
472,4.623483180999756,4.623483180999756,7
473,4.289585590362549,4.289585590362549,20
474,4.697271347045898,4.697271347045898,20
475,4.401979923248291,4.401979923248291,6
476,4.2234787940979,4.2234787940979,3
477,4.502861976623535,4.502861976623535,15
478,4.469503879547119,4.469503879547119,4
479,4.582969665527344,4.582969665527344,14
480,4.622893810272217,4.622893810272217,11
481,4.600211143493652,4.600211143493652,10
482,4.114246368408203,4.114246368408203,20
483,4.635348320007324,4.635348320007324,11
484,4.754793643951416,4.754793643951416,16
485,4.658695697784424,4.658695697784424,20
486,4.656735420227051,4.656735420227051,10
487,4.632763385772705,4.632763385772705,18
488,4.418546199798584,4.418546199798584,4
489,4.577917098999023,4.577917098999023,5
490,4.581142425537109,4.581142425537109,8
491,4.7563629150390625,4.7563629150390625,19
492,4.631330490112305,4.631330490112305,20
493,4.684321403503418,4.684321403503418,15
494,4.163597106933594,4.163597106933594,3
495,4.143914222717285,4.143914222717285,14
496,4.538346767425537,4.538346767425537,13
497,4.623226642608643,4.623226642608643,11
498,4.824087142944336,4.824087142944336,15
499,4.889266490936279,4.889266490936279,20
500,4.673435688018799,4.673435688018799,13
501,4.476781368255615,4.476781368255615,12
502,4.538012504577637,4.538012504577637,20
503,4.511637210845947,4.511637210845947,13
504,4.566769599914551,4.566769599914551,4
505,4.567102909088135,4.567102909088135,17
506,4.473312854766846,4.473312854766846,11
507,4.271461486816406,4.271461486816406,17
508,4.576108455657959,4.576108455657959,20
509,4.506446361541748,4.506446361541748,20
510,4.448119640350342,4.448119640350342,4
511,4.7199811935424805,4.7199811935424805,17
512,4.455294609069824,4.455294609069824,5
513,4.575932025909424,4.585141658782959,20
514,4.63818883895874,4.604054927825928,7
515,4.648502826690674,4.648154258728027,11
516,4.602150917053223,4.602150917053223,8
517,4.827324390411377,4.827324390411377,20
518,4.649928569793701,4.682498931884766,12
519,4.596364974975586,4.596364974975586,8
520,4.612283706665039,4.612283706665039,19
521,4.679661273956299,4.682841777801514,8
522,4.696148872375488,4.600531578063965,9
523,4.697268962860107,4.713512897491455,15
524,4.392995834350586,4.392995834350586,3
525,4.7857136726379395,4.831019401550293,20
526,4.792094707489014,4.792094707489014,20
527,4.486123561859131,4.481278896331787,4
528,4.63864278793335,4.63864278793335,20
529,4.320671081542969,4.320671081542969,3
530,4.904374122619629,4.904374122619629,20
531,4.292871952056885,4.258021354675293,20
532,4.7463059425354,4.7712721824646,11
533,4.553223133087158,4.593932151794434,19
534,4.650382041931152,4.504406452178955,7
535,4.558619976043701,4.58742094039917,17
536,4.532073020935059,4.6751837730407715,20
537,4.45316743850708,4.3565239906311035,20
538,4.655431270599365,4.652038097381592,20
539,4.673537731170654,4.670906066894531,8
540,4.477707862854004,4.493211269378662,12
541,4.534111499786377,4.55009126663208,9
542,4.050657272338867,4.107756614685059,6
543,4.692123889923096,4.692123889923096,9
544,4.25841760635376,4.163642883300781,5
545,4.307868957519531,4.29443359375,11
546,4.613919258117676,4.597474098205566,12
547,4.826675891876221,4.823619365692139,17
548,4.235898971557617,4.235898971557617,3
549,4.560983180999756,4.545036792755127,10
550,4.726951599121094,4.72953462600708,15
551,4.751739978790283,4.731627464294434,18
552,4.836961269378662,4.8394246101379395,20
553,4.380970478057861,4.380970478057861,9
554,4.595905303955078,4.595905303955078,20
555,4.612746715545654,4.634646415710449,12
556,4.7097296714782715,4.631190776824951,20
557,4.784670829772949,4.763002872467041,17
558,4.451392650604248,4.451392650604248,7
559,4.745319366455078,4.745319366455078,19
560,4.8269805908203125,4.83040189743042,11
561,4.6353840827941895,4.584748268127441,12
562,4.832564830780029,4.832564830780029,18
563,4.285065650939941,4.35557222366333,6
564,4.847367763519287,4.847367763519287,10
565,4.516169548034668,4.521308898925781,19
566,4.267920017242432,4.267920017242432,3
567,4.7154130935668945,4.722038745880127,20
568,4.7390217781066895,4.733985424041748,18
569,4.660703182220459,4.683009147644043,16
570,4.604726314544678,4.575810432434082,18
571,4.8327789306640625,4.8327789306640625,20
572,4.484828948974609,4.484828948974609,14
573,4.646949768066406,4.646949768066406,20
574,4.814439296722412,4.819855690002441,20
575,4.721069812774658,4.721069812774658,19
576,4.367546081542969,4.306323051452637,4
577,4.467980861663818,4.640700817108154,5
578,4.743926525115967,4.688655853271484,16
579,4.908710479736328,4.908710479736328,20
580,4.65896463394165,4.65896463394165,20
581,4.547175884246826,4.547175884246826,4
582,4.7292914390563965,4.7292914390563965,13
