,a,b,turns
1159,4.786307334899902,4.786307334899902,20
1160,4.792285442352295,4.815915107727051,16
1161,4.789912700653076,4.789912700653076,20
1162,4.457009315490723,4.410750865936279,6
1163,4.653505325317383,4.665929794311523,15
1164,4.906641960144043,4.906641960144043,16
1165,4.640044689178467,4.619912624359131,8
1166,4.7162699699401855,4.723411560058594,20
1167,4.668059349060059,4.668059349060059,20
1168,4.186683654785156,4.099709510803223,3
1169,4.661375522613525,4.661375522613525,17
1170,4.769931316375732,4.802525520324707,19
1171,4.685177326202393,4.679099082946777,10
1172,4.059365272521973,4.220458030700684,8
1173,4.883293628692627,4.883293628692627,20
1174,4.381499290466309,4.381499290466309,20
1175,4.442307472229004,4.442307472229004,8
1176,4.698667049407959,4.678121089935303,15
1177,4.587263584136963,4.545713424682617,20
1178,4.4281535148620605,4.451825141906738,20
1179,4.638808727264404,4.667823314666748,9
1180,4.216348171234131,4.216348171234131,3
1181,4.596030235290527,4.4555745124816895,20
1182,4.5929155349731445,4.617844581604004,13
1183,4.700370788574219,4.605106830596924,10
1184,4.489989757537842,4.592409133911133,7
1185,4.763244152069092,4.761569499969482,13
1186,4.733876705169678,4.733876705169678,16
1187,4.485121250152588,4.4861040115356445,6
1188,4.579700946807861,4.579700946807861,9
1189,4.734677314758301,4.734677314758301,10
1190,4.658681869506836,4.644075393676758,20
1191,4.158541202545166,4.158541202545166,3
1192,4.6847453117370605,4.673952102661133,11
1193,4.4980082511901855,4.4980082511901855,20
1194,4.388519763946533,4.396217346191406,13
1195,4.615698337554932,4.615698337554932,9
1196,4.746605396270752,4.746605396270752,20
1197,4.9373779296875,4.9373779296875,20
1198,4.176868438720703,4.176868438720703,3
1199,4.738231658935547,4.732311725616455,20
1200,4.425462245941162,4.425612449645996,13
1201,4.53329610824585,4.556499481201172,20
1202,4.676639080047607,4.676639080047607,20
1203,4.631287574768066,4.574279308319092,18
1204,4.45538854598999,4.4851202964782715,11
1205,4.7240309715271,4.732111930847168,11
1206,4.167906284332275,4.167906284332275,5
1207,4.740180969238281,4.723294734954834,20
1208,4.71273946762085,4.725199222564697,20
1209,4.415407180786133,4.431222438812256,5
1210,4.519627571105957,4.519627571105957,6
1211,4.284284591674805,4.244679927825928,11
1212,4.829463481903076,4.848598003387451,19
1213,4.345998764038086,4.345998764038086,3
1214,4.805197238922119,4.805197238922119,19
1215,4.370287895202637,4.519418239593506,3
1216,4.288708686828613,4.288708686828613,12
1217,4.754637241363525,4.758198261260986,20
1218,4.537024021148682,4.537024021148682,7
1219,4.488292694091797,4.488292694091797,15
1220,4.713676929473877,4.735610485076904,20
1221,4.40564489364624,4.350298881530762,10
1222,4.721312522888184,4.739823341369629,20
1223,4.320048809051514,4.320048809051514,4
1224,4.536275386810303,4.563521862030029,20
1225,4.22231388092041,4.22231388092041,20
1226,4.812167644500732,4.812167644500732,18
1227,4.659335613250732,4.659335613250732,15
1228,4.715524196624756,4.715524196624756,10
1229,4.502441883087158,4.518585205078125,7
1230,4.526281833648682,4.517634391784668,7
1231,4.641781330108643,4.635268211364746,13
1232,4.695076942443848,4.7008771896362305,20
1233,4.847577095031738,4.847577095031738,20
1234,4.696348190307617,4.703518390655518,20
1235,4.9333319664001465,4.9333319664001465,18
1236,4.699154376983643,4.699154376983643,9
1237,4.748514175415039,4.768787860870361,19
1238,4.166995525360107,4.132328510284424,5
1239,4.767237186431885,4.767237186431885,20
1240,4.299935817718506,4.359565734863281,7
1241,4.715933799743652,4.73317813873291,20
1242,4.5283637046813965,4.586690425872803,10
1243,4.342665195465088,4.42929220199585,7
1244,4.402831077575684,4.37788724899292,12
1245,4.7161664962768555,4.7161664962768555,12
1246,4.682976245880127,4.6934123039245605,15
1247,4.813264846801758,4.813264846801758,20
1248,4.5208001136779785,4.5208001136779785,20
1249,4.264585494995117,4.264585494995117,3
1250,4.330385684967041,4.361459732055664,20
1251,4.746088981628418,4.779319763183594,17
1252,4.2623701095581055,4.2623701095581055,20
1253,4.485666751861572,4.358508586883545,16
1254,4.5878472328186035,4.637750148773193,4
1255,4.549559593200684,4.667232513427734,12
1256,4.886436939239502,4.886436939239502,20
1257,4.837371349334717,4.837371349334717,20
1258,4.389736652374268,4.3569865226745605,10
1259,4.4836812019348145,4.474754810333252,9
1260,4.716561794281006,4.716561794281006,20
1261,4.667060852050781,4.694457530975342,11
1262,4.097709655761719,4.097709655761719,16
1263,4.529692649841309,4.568115234375,15
1264,4.324939250946045,4.3431901931762695,7
1265,4.4777350425720215,4.4777350425720215,5
1266,4.598354816436768,4.617807865142822,9
1267,4.662347793579102,4.6107964515686035,7
1268,4.567896366119385,4.51649284362793,8
1269,4.711954116821289,4.709135055541992,17
1270,4.770180702209473,4.770180702209473,16
1271,4.530399322509766,4.501239776611328,6
1272,4.560967922210693,4.560967922210693,20
1273,4.410150527954102,4.410150527954102,20
1274,4.55729341506958,4.579141139984131,11
1275,4.896800518035889,4.896800518035889,18
1276,4.574178695678711,4.67299747467041,13
1277,4.589330673217773,4.656216144561768,12
1278,4.4313063621521,4.493585109710693,12
1279,4.150057792663574,4.109749794006348,3
1280,4.6397247314453125,4.630521297454834,17
1281,4.7978081703186035,4.7978081703186035,20
1282,4.656595706939697,4.656595706939697,20
1283,4.8761491775512695,4.8761491775512695,20
1284,4.117760181427002,4.117760181427002,8
1285,4.748868465423584,4.7244181632995605,20
1286,4.696517467498779,4.690557956695557,13
1287,4.578592300415039,4.628040313720703,8
1288,4.174435138702393,4.174435138702393,3
1289,4.719844341278076,4.719844341278076,20
1290,4.469995498657227,4.490940570831299,20
1291,4.753666877746582,4.753666877746582,11
1292,4.3815016746521,4.291205406188965,10
1293,4.490881443023682,4.492512226104736,20
1294,4.630744457244873,4.6483073234558105,15
1295,4.836538791656494,4.836538791656494,18
1296,4.410333156585693,4.371217250823975,17
1297,4.434744834899902,4.398644924163818,5
1298,4.501755237579346,4.501755237579346,5
1299,4.654941558837891,4.615707874298096,13
1300,4.701809883117676,4.689169406890869,9
1301,4.642675399780273,4.642675399780273,20
1302,4.6839118003845215,4.690823554992676,20
1303,4.510188102722168,4.510188102722168,17
1304,4.469952583312988,4.537949085235596,4
1305,4.776168346405029,4.760772228240967,9
1306,4.697293758392334,4.684418678283691,16
1307,4.8162713050842285,4.8162713050842285,20
1308,4.303072452545166,4.303072452545166,3
1309,4.652520179748535,4.623278617858887,14
1310,4.765048027038574,4.722748279571533,17
1311,4.554585933685303,4.546512126922607,20
1312,4.661870002746582,4.639770984649658,20
1313,4.708896636962891,4.691730499267578,19
1314,4.602926731109619,4.587275505065918,14
1315,4.534553050994873,4.534553050994873,4
1316,4.489125728607178,4.5602898597717285,13
1317,3.920457124710083,4.08039665222168,20
1318,4.659701824188232,4.659701824188232,11
1319,4.5732035636901855,4.5732035636901855,11
1320,4.547719955444336,4.521930694580078,11
1321,4.6114020347595215,4.6114020347595215,18
1322,4.731780052185059,4.65619421005249,8
1323,4.527245998382568,4.527245998382568,9
1324,4.682089328765869,4.73661470413208,9
1325,4.759848594665527,4.765100955963135,11
1326,4.538804054260254,4.538804054260254,6
1327,4.547754764556885,4.547754764556885,10
1328,4.609517574310303,4.626802921295166,20
1329,4.4813361167907715,4.4813361167907715,12
1330,4.475338459014893,4.55750036239624,9
1331,4.661859512329102,4.7058844566345215,17
1332,4.707920551300049,4.667362213134766,10
1333,4.620957374572754,4.619751453399658,13
1334,4.516284465789795,4.534013271331787,20
1335,4.88931131362915,4.88931131362915,18
1336,4.4927449226379395,4.487072944641113,9
1337,4.270474433898926,4.270474433898926,5
1338,4.632380962371826,4.6004533767700195,5
1339,4.390995502471924,4.351818561553955,12
1340,4.768428325653076,4.752339839935303,15
1341,4.833764553070068,4.833764553070068,16
1342,4.855475425720215,4.855475425720215,20
1343,4.667318344116211,4.672191619873047,17
1344,4.6624674797058105,4.637241840362549,14
1345,4.325862884521484,4.325862884521484,8
1346,4.7305145263671875,4.7305145263671875,20
1347,4.77523136138916,4.77523136138916,20
1348,4.849771022796631,4.849771022796631,20
1349,4.52329683303833,4.568869113922119,14
1350,4.429297924041748,4.429297924041748,5
1351,4.259695053100586,4.264619827270508,3
1352,4.353856086730957,4.373633861541748,20
1353,4.503439426422119,4.5358123779296875,8
1354,4.696932315826416,4.754366874694824,17
1355,4.484943389892578,4.549131870269775,20
1356,4.608475685119629,4.608475685119629,13
1357,4.60528564453125,4.60528564453125,9
1358,4.647077560424805,4.697077751159668,10
1359,4.797120571136475,4.782528877258301,17
1360,4.185637950897217,4.185637950897217,3
1361,4.5323710441589355,4.636414051055908,20
1362,4.628847599029541,4.618139266967773,12
1363,4.452365398406982,4.452365398406982,4
1364,4.791728496551514,4.760800838470459,20
1365,4.627819538116455,4.656125545501709,9
1366,4.804949760437012,4.809240818023682,9
1367,4.703537464141846,4.703537464141846,20
1368,4.669765949249268,4.638935565948486,17
1369,4.3918070793151855,4.3918070793151855,20
1370,4.611398696899414,4.614502906799316,9
1371,4.290401935577393,4.36505651473999,20
1372,4.866425037384033,4.866425037384033,20
1373,4.516167640686035,4.50567102432251,7
1374,4.768758296966553,4.768758296966553,10
1375,4.767430782318115,4.767430782318115,17
1376,4.567262172698975,4.4921956062316895,17
1377,4.806063175201416,4.806063175201416,19
1378,4.469359874725342,4.395004749298096,8
1379,4.492031097412109,4.528262615203857,7
1380,4.752181053161621,4.752181053161621,20
1381,4.534422874450684,4.533329963684082,6
1382,4.730294704437256,4.764859199523926,13
1383,4.570269584655762,4.570269584655762,8
1384,4.80499267578125,4.786148548126221,20
1385,4.879974365234375,4.879974365234375,20
1386,4.874641418457031,4.874641418457031,20
1387,4.814517498016357,4.826125621795654,16
1388,4.3975725173950195,4.3975725173950195,6
1389,4.481177806854248,4.498593807220459,14
1390,4.3205180168151855,4.383413314819336,13
1391,4.699338436126709,4.699338436126709,20
1392,4.7017316818237305,4.700246810913086,19
1393,4.557228088378906,4.557228088378906,3
1394,4.800875663757324,4.794060707092285,13
1395,4.631062030792236,4.631062030792236,20
1396,4.54545259475708,4.56920051574707,11
1397,4.866109848022461,4.866109848022461,20
1398,4.468623161315918,4.430636882781982,19
1399,4.889386177062988,4.883848667144775,9
1400,4.733030319213867,4.733030319213867,20
1401,4.385248184204102,4.3703131675720215,19
1402,4.556304454803467,4.534266948699951,6
1403,4.70510721206665,4.687273979187012,20
1404,4.572712421417236,4.568702697753906,16
1405,4.518778324127197,4.503538608551025,8
1406,4.42231559753418,4.468863487243652,8
1407,4.484750270843506,4.351352214813232,20
1408,4.673906326293945,4.663120746612549,3
1409,4.418498516082764,4.367011070251465,20
1410,4.555352210998535,4.555352210998535,20
1411,4.811025619506836,4.811025619506836,20
1412,4.702117443084717,4.702117443084717,20
1413,4.5747971534729,4.549405097961426,4
1414,4.918819427490234,4.915839672088623,20
1415,4.410837173461914,4.410837173461914,5
1416,4.389631271362305,4.389631271362305,3
1417,4.569931507110596,4.408507823944092,8
1418,4.72136116027832,4.766286849975586,20
1419,4.847765922546387,4.847765922546387,16
1420,4.394907474517822,4.394907474517822,20
1421,4.782374858856201,4.789648056030273,15
1422,4.184057712554932,4.184057712554932,4
1423,4.683562278747559,4.697308540344238,13
1424,4.5436296463012695,4.5436296463012695,9
1425,4.611599922180176,4.591836929321289,17
1426,4.541275501251221,4.541275501251221,20
1427,4.541740417480469,4.547940254211426,11
1428,4.281045913696289,4.281045913696289,11
1429,4.432958126068115,4.452785015106201,20
1430,4.737759113311768,4.733310222625732,20
1431,4.558021545410156,4.613166332244873,18
1432,4.626075267791748,4.615241527557373,14
1433,4.505942344665527,4.505942344665527,9
1434,4.597961902618408,4.581358909606934,15
1435,4.8735575675964355,4.8735575675964355,20
1436,4.336957931518555,4.336957931518555,5
1437,4.687419414520264,4.683790683746338,12
1438,4.656169414520264,4.656169414520264,17
1439,4.835295677185059,4.835295677185059,20
1440,4.6329145431518555,4.634167194366455,11
1441,4.7801289558410645,4.778656005859375,11
1442,4.723649024963379,4.706569194793701,8
1443,4.728777885437012,4.728777885437012,20
1444,4.655660152435303,4.649455547332764,20
1445,4.764366149902344,4.769517421722412,19
1446,4.695367336273193,4.711943626403809,19
1447,4.701222896575928,4.701222896575928,17
1448,4.4621405601501465,4.423328876495361,14
1449,4.6669230461120605,4.702671527862549,20
1450,4.752243518829346,4.75213098526001,12
1451,4.639263153076172,4.640976428985596,19
1452,4.722411155700684,4.726585865020752,14
1453,4.868290901184082,4.868290901184082,20
1454,4.043598175048828,4.043598175048828,4
1455,4.552491664886475,4.5290937423706055,19
1456,4.721961975097656,4.803145885467529,12
1457,4.641140937805176,4.700854778289795,5
1458,4.4654154777526855,4.464399337768555,14
1459,4.531823635101318,4.49318790435791,8
1460,4.503324031829834,4.512084484100342,20
1461,4.430331707000732,4.422138690948486,5
1462,4.646127223968506,4.754117488861084,12
1463,4.565420150756836,4.567138195037842,11
1464,4.811055660247803,4.811055660247803,20
1465,4.131886959075928,4.131886959075928,3
1466,4.529422283172607,4.483506202697754,3
1467,4.548826217651367,4.548826217651367,3
1468,4.529857635498047,4.616127967834473,4
1469,4.566908359527588,4.657772541046143,11
1470,4.398224353790283,4.370223045349121,6
1471,4.539920330047607,4.5439772605896,6
1472,4.743810653686523,4.773047924041748,19
1473,4.544066905975342,4.544066905975342,20
1474,4.706395149230957,4.703000545501709,15
1475,4.4293742179870605,4.501997470855713,5
1476,4.386505603790283,4.282834053039551,20
1477,4.588066577911377,4.588066577911377,20
1478,4.908700942993164,4.908700942993164,20
1479,4.683484077453613,4.608891010284424,14
1480,4.754378318786621,4.7696003913879395,19
1481,4.7199482917785645,4.7199482917785645,20
1482,4.473912239074707,4.473912239074707,9
1483,4.744720458984375,4.74725341796875,10
1484,4.532775402069092,4.50427770614624,8
1485,4.8917059898376465,4.8917059898376465,20
1486,4.87915563583374,4.857606887817383,20
1487,4.377426624298096,4.377426624298096,6
1488,4.418811321258545,4.423707485198975,7
1489,4.6278276443481445,4.6278276443481445,4
1490,4.526001930236816,4.647463798522949,15
1491,4.541782855987549,4.541782855987549,16
1492,4.639185428619385,4.639185428619385,8
1493,4.87137508392334,4.87137508392334,20
1494,4.736993789672852,4.696516990661621,20
1495,4.423736095428467,4.469241619110107,15
1496,4.779258728027344,4.779258728027344,20
1497,4.814123630523682,4.795350074768066,20
1498,4.650763034820557,4.602174282073975,18
1499,4.766632556915283,4.7517876625061035,12
1500,4.364218235015869,4.364218235015869,3
1501,4.682958126068115,4.687056064605713,20
1502,4.234361171722412,4.227992534637451,20
1503,4.656919002532959,4.6495280265808105,20
1504,4.702075958251953,4.702075958251953,19
1505,4.673824310302734,4.666566371917725,13
1506,4.762606143951416,4.759835243225098,20
1507,4.571911811828613,4.326075077056885,12
1508,4.297170639038086,4.297170639038086,6
1509,4.417495250701904,4.404634952545166,11
1510,4.5663161277771,4.637375831604004,14
1511,4.845906734466553,4.845906734466553,20
1512,4.513165473937988,4.613326549530029,16
1513,4.795398712158203,4.800140857696533,20
1514,4.5146918296813965,4.496767520904541,7
1515,4.1604533195495605,4.1604533195495605,3
1516,4.171578407287598,4.171578407287598,3
1517,4.453114032745361,4.53794527053833,16
1518,4.533230304718018,4.4556169509887695,20
1519,4.609776496887207,4.5650763511657715,20
1520,4.841206073760986,4.843649864196777,20
1521,4.480283260345459,4.4849772453308105,20
1522,4.83458137512207,4.83458137512207,18
1523,4.488008975982666,4.609437942504883,20
1524,4.729727745056152,4.658682346343994,11
1525,4.484035015106201,4.484035015106201,6
1526,4.677323818206787,4.68334436416626,19
1527,4.421741485595703,4.291460037231445,19
1528,4.1334919929504395,4.1334919929504395,3
1529,4.613403797149658,4.614813327789307,11
1530,4.752685070037842,4.752685070037842,6
1531,4.685520172119141,4.593743801116943,20
1532,4.7415008544921875,4.7415008544921875,10
1533,4.49140739440918,4.49140739440918,12
1534,4.620105743408203,4.61939001083374,4
1535,4.711395263671875,4.752893924713135,20
1536,4.659051418304443,4.626546859741211,13
1537,4.586103439331055,4.595165729522705,15
1538,4.87637996673584,4.87637996673584,20
1539,4.589786529541016,4.638401985168457,9
1540,4.550584316253662,4.564624309539795,9
1541,4.618776798248291,4.606234073638916,6
1542,4.484518051147461,4.479884147644043,15
1543,4.71636962890625,4.71636962890625,20
1544,4.649255752563477,4.620127201080322,18
1545,4.484699726104736,4.556064128875732,9
1546,4.634049415588379,4.634049415588379,8
1547,4.815994739532471,4.815994739532471,20
1548,4.625764846801758,4.625764846801758,13
1549,4.495426177978516,4.501327991485596,8
1550,4.510203838348389,4.641213893890381,15
1551,4.173027038574219,4.180753231048584,20
1552,4.672271728515625,4.709353923797607,17
1553,4.519803047180176,4.448967456817627,18
1554,4.9361443519592285,4.9361443519592285,20
1555,4.722606658935547,4.727510452270508,20
1556,4.631947040557861,4.591869354248047,15
1557,4.8347673416137695,4.828457355499268,14
1558,3.9235286712646484,4.098573684692383,12
1559,4.677961826324463,4.677961826324463,9
1560,4.471626281738281,4.498421669006348,13
1561,4.5501322746276855,4.5501322746276855,12
1562,4.428310871124268,4.428310871124268,20
1563,4.70570707321167,4.627897262573242,20
1564,4.353493690490723,4.35664176940918,6
1565,4.747624397277832,4.7625956535339355,16
1566,4.6241960525512695,4.599806785583496,12
1567,4.580059051513672,4.608829498291016,20
1568,4.647819519042969,4.615416049957275,16
1569,4.404879570007324,4.519371509552002,20
1570,4.668519496917725,4.668519496917725,20
1571,4.664444446563721,4.666049480438232,13
1572,4.538166522979736,4.558382987976074,12
1573,4.736148834228516,4.783224105834961,19
1574,4.175004959106445,4.175004959106445,3
1575,4.641881942749023,4.641881942749023,4
1576,4.898742198944092,4.898742198944092,20
1577,4.444885730743408,4.444885730743408,5
1578,4.783047676086426,4.749953746795654,11
1579,4.667524814605713,4.754299640655518,12
1580,4.47743558883667,4.47743558883667,3
1581,4.552069664001465,4.539280891418457,4
1582,4.28029203414917,4.28029203414917,8
1583,4.681778430938721,4.681778430938721,10
1584,4.583976745605469,4.621609687805176,7
1585,4.523663520812988,4.523663520812988,7
1586,4.751150608062744,4.754134654998779,20
1587,4.65053653717041,4.6275954246521,7
1588,4.377525329589844,4.371710300445557,11
1589,4.831758499145508,4.7851033210754395,18
1590,4.578157424926758,4.608674049377441,13
1591,4.134443283081055,4.134443283081055,3
1592,4.597964763641357,4.62277364730835,18
1593,4.725330829620361,4.761017322540283,19
1594,4.4933180809021,4.4933180809021,7
1595,4.603356838226318,4.615954875946045,12
1596,4.445047378540039,4.312445640563965,7
1597,4.683332443237305,4.6936564445495605,20
1598,4.810593605041504,4.810593605041504,20
1599,4.384620189666748,4.384620189666748,3
1600,4.704579830169678,4.704579830169678,9
1601,4.354815483093262,4.303946018218994,4
1602,4.543996334075928,4.60137414932251,12
1603,4.584115982055664,4.711934566497803,8
1604,4.705066680908203,4.721374034881592,12
1605,4.210793972015381,4.210793972015381,3
1606,4.443848609924316,4.443848609924316,6
1607,4.582724571228027,4.582724571228027,6
1608,4.85049295425415,4.849992275238037,17
1609,4.387784004211426,4.387784004211426,14
1610,4.571397304534912,4.516655921936035,19
1611,4.500020980834961,4.500020980834961,6
1612,4.682949542999268,4.682949542999268,10
1613,4.496479511260986,4.622096061706543,20
1614,4.694861888885498,4.694861888885498,18
1615,4.664589881896973,4.651957988739014,20
1616,4.628997325897217,4.641884803771973,20
1617,4.500463962554932,4.561938285827637,19
1618,4.72957706451416,4.728799343109131,19
1619,4.139426231384277,4.139426231384277,3
1620,4.540136814117432,4.621072292327881,8
1621,4.276127815246582,4.3924078941345215,9
1622,4.6961350440979,4.7334184646606445,14
1623,4.564817905426025,4.567573070526123,20
1624,4.5780839920043945,4.5780839920043945,9
1625,4.820645809173584,4.820645809173584,20
1626,4.499291896820068,4.519618988037109,20
1627,4.71891975402832,4.71891975402832,17
1628,4.331362247467041,4.281181812286377,6
1629,4.511961460113525,4.5693464279174805,17
1630,4.772608280181885,4.7651872634887695,20
1631,4.839552879333496,4.839552879333496,15
1632,4.477898120880127,4.503773212432861,15
1633,4.4963555335998535,4.5162353515625,20
1634,4.704451084136963,4.704451084136963,9
1635,4.871735095977783,4.871735095977783,20
1636,4.86000394821167,4.86000394821167,20
1637,4.598757743835449,4.639822483062744,14
1638,4.417666912078857,4.445117950439453,8
1639,4.693958759307861,4.693958759307861,13
1640,4.719940185546875,4.801659107208252,18
1641,4.283175468444824,4.283175468444824,4
1642,4.815359592437744,4.831679344177246,17
1643,4.531102180480957,4.531102180480957,13
1644,4.089646339416504,4.089646339416504,3
1645,4.5199666023254395,4.530167102813721,20
1646,4.6864519119262695,4.6864519119262695,20
1647,4.254426002502441,4.314205169677734,8
1648,4.625533580780029,4.564350605010986,20
1649,4.480561256408691,4.480561256408691,3
1650,4.642775058746338,4.728032112121582,7
1651,4.569128036499023,4.5748291015625,7
1652,4.810306072235107,4.82012414932251,20
1653,4.33090877532959,4.409162521362305,20
1654,4.571812152862549,4.571812152862549,10
1655,4.079884052276611,4.079884052276611,3
1656,4.640446662902832,4.60658597946167,10
1657,4.186326503753662,4.108287334442139,20
1658,4.679800987243652,4.679800987243652,5
1659,4.451098918914795,4.473725318908691,8
1660,4.625707626342773,4.534606456756592,20
1661,4.7388916015625,4.754137992858887,6
1662,4.499797821044922,4.499797821044922,6
1663,4.875782012939453,4.871236324310303,20
1664,4.710107326507568,4.53679084777832,20
1665,4.590739727020264,4.590739727020264,6
1666,4.39483642578125,4.39483642578125,14
1667,4.857439041137695,4.886063098907471,17
1668,4.593765735626221,4.515305042266846,20
1669,4.644702434539795,4.559423923492432,10
1670,4.763510227203369,4.763510227203369,16
1671,4.468827724456787,4.468827724456787,5
1672,4.664742469787598,4.641030311584473,15
1673,4.589257717132568,4.601687431335449,20
1674,4.424986362457275,4.440779209136963,4
1675,4.730323791503906,4.72998571395874,20
1676,4.698987007141113,4.698987007141113,15
1677,4.779067039489746,4.832258224487305,20
1678,4.826632976531982,4.826632976531982,18
1679,4.447531223297119,4.465258598327637,20
1680,4.756293773651123,4.72625207901001,20
1681,4.645380020141602,4.639667987823486,20
1682,4.890250205993652,4.890250205993652,20
1683,4.135664463043213,4.214372634887695,4
1684,4.816049575805664,4.816049575805664,20
1685,4.743067264556885,4.743067264556885,20
1686,4.541740417480469,4.541740417480469,4
1687,4.452539443969727,4.384557723999023,6
1688,4.838399410247803,4.838399410247803,13
1689,4.68517541885376,4.677652835845947,15
1690,4.418309688568115,4.418309688568115,4
1691,4.8534979820251465,4.848651885986328,19
1692,4.4399638175964355,4.42137336730957,11
1693,4.4056525230407715,4.333354949951172,5
1694,4.688786506652832,4.688786506652832,5
1695,4.30333948135376,4.25674295425415,20
1696,4.50697660446167,4.53324556350708,19
1697,4.670836448669434,4.609574794769287,20
1698,4.751181125640869,4.750156402587891,14
1699,4.394754886627197,4.216552257537842,18
1700,4.059168815612793,4.059168815612793,3
1701,4.442261219024658,4.367207050323486,8
1702,4.405207633972168,4.405207633972168,19
1703,4.612936496734619,4.633060455322266,20
1704,4.758633613586426,4.746217250823975,11
1705,4.592769622802734,4.592769622802734,13
1706,4.811164379119873,4.811164379119873,20
1707,4.725032329559326,4.725032329559326,18
1708,4.785449028015137,4.785449028015137,19
1709,4.676761150360107,4.676761150360107,9
1710,4.814574718475342,4.814574718475342,20
1711,4.762429237365723,4.762429237365723,12
1712,4.754457473754883,4.754457473754883,20
1713,4.662073135375977,4.662073135375977,20
1714,4.8188605308532715,4.8188605308532715,20
1715,4.517621994018555,4.517621994018555,6
1716,4.377946376800537,4.377946376800537,3
1717,4.811800479888916,4.811800479888916,20
1718,4.863084316253662,4.863084316253662,19
1719,4.422543525695801,4.422543525695801,6
1720,4.6462931632995605,4.6462931632995605,20
1721,4.517322063446045,4.517322063446045,15
1722,4.377900123596191,4.377900123596191,16
1723,4.772400379180908,4.772400379180908,20
1724,4.657611846923828,4.657611846923828,4
1725,4.743312358856201,4.743312358856201,16
1726,4.409177780151367,4.409177780151367,6
