,a,b,turns
1727,4.810525417327881,4.810525417327881,20
1728,4.544638156890869,4.544638156890869,20
1729,4.706943035125732,4.706943035125732,9
1730,4.796754837036133,4.796754837036133,20
1731,4.6386590003967285,4.6386590003967285,9
1732,4.601041316986084,4.601041316986084,13
1733,4.706974506378174,4.706974506378174,14
1734,4.883699417114258,4.883699417114258,20
1735,4.676579475402832,4.676579475402832,9
1736,4.688989639282227,4.688989639282227,16
1737,4.734174728393555,4.734174728393555,19
1738,4.455981731414795,4.455981731414795,7
1739,4.701539993286133,4.701539993286133,15
1740,4.52421236038208,4.52421236038208,4
1741,4.698788166046143,4.698788166046143,20
1742,4.6860432624816895,4.6860432624816895,20
1743,4.356130599975586,4.356130599975586,7
1744,4.7152323722839355,4.7152323722839355,20
1745,4.055511474609375,4.055511474609375,7
1746,4.858033657073975,4.858033657073975,20
1747,4.155534267425537,4.155534267425537,5
1748,4.7365946769714355,4.7365946769714355,18
1749,4.918961524963379,4.918961524963379,20
1750,4.371469497680664,4.371469497680664,8
1751,4.81548547744751,4.81548547744751,18
1752,4.609281539916992,4.609281539916992,20
1753,4.897854328155518,4.897854328155518,20
1754,4.404582977294922,4.404582977294922,5
1755,4.721165657043457,4.721165657043457,5
1756,4.913849353790283,4.913849353790283,20
1757,4.567861557006836,4.567861557006836,16
1758,4.635477066040039,4.635477066040039,15
1759,4.344973564147949,4.344973564147949,3
1760,4.489943027496338,4.489943027496338,10
1761,4.302746295928955,4.302746295928955,3
1762,4.576778411865234,4.576778411865234,11
1763,4.500205993652344,4.500205993652344,4
1764,4.463376045227051,4.463376045227051,7
1765,4.720585823059082,4.720585823059082,19
1766,4.681521415710449,4.681521415710449,17
1767,4.680441856384277,4.680441856384277,15
1768,4.4766926765441895,4.4766926765441895,5
1769,4.46256160736084,4.46256160736084,20
1770,4.559374809265137,4.559374809265137,18
1771,4.875462532043457,4.875462532043457,20
1772,4.6527509689331055,4.6527509689331055,10
1773,4.73525857925415,4.73525857925415,15
1774,4.718320369720459,4.718320369720459,20
1775,4.62176513671875,4.62176513671875,20
1776,4.634279251098633,4.634279251098633,16
1777,4.7246294021606445,4.7246294021606445,18
1778,4.190501689910889,4.190501689910889,3
1779,4.753688812255859,4.753688812255859,20
1780,4.826766490936279,4.826766490936279,12
1781,4.593177318572998,4.593177318572998,16
1782,4.584458351135254,4.584458351135254,6
1783,4.578421115875244,4.578421115875244,20
1784,4.1783599853515625,4.1783599853515625,3
1785,4.876331329345703,4.876331329345703,20
1786,4.813905239105225,4.813905239105225,20
1787,4.776241779327393,4.776241779327393,20
1788,4.399085521697998,4.399085521697998,11
1789,4.4680962562561035,4.4680962562561035,5
1790,4.528234004974365,4.528234004974365,12
1791,4.491204261779785,4.491204261779785,6
1792,4.667689800262451,4.667689800262451,20
1793,4.873876094818115,4.873876094818115,20
1794,4.2660932540893555,4.2660932540893555,20
1795,4.60590124130249,4.60590124130249,17
1796,4.658683776855469,4.658683776855469,20
1797,4.491382122039795,4.491382122039795,10
1798,4.44147253036499,4.44147253036499,10
1799,4.825079441070557,4.825079441070557,20
1800,4.5524773597717285,4.5524773597717285,20
1801,4.709303379058838,4.709303379058838,12
1802,4.620697021484375,4.620697021484375,17
1803,4.575223922729492,4.575223922729492,20
1804,4.515988826751709,4.515988826751709,18
1805,4.658646583557129,4.658646583557129,6
1806,4.798646450042725,4.798646450042725,13
1807,4.281032562255859,4.281032562255859,4
1808,4.110167503356934,4.110167503356934,3
1809,4.689986705780029,4.689986705780029,13
1810,4.140478610992432,4.140478610992432,3
1811,4.845001697540283,4.845001697540283,20
1812,4.436761379241943,4.436761379241943,20
1813,4.534581661224365,4.534581661224365,20
1814,4.574357032775879,4.574357032775879,12
1815,4.649056911468506,4.649056911468506,18
1816,4.633009433746338,4.633009433746338,17
1817,4.739141464233398,4.739141464233398,20
1818,4.679004669189453,4.679004669189453,20
1819,4.671079635620117,4.671079635620117,20
1820,4.811302661895752,4.811302661895752,18
1821,4.225210189819336,4.225210189819336,4
1822,4.129265308380127,4.129265308380127,4
1823,4.381480693817139,4.381480693817139,9
1824,4.550986289978027,4.550986289978027,19
1825,4.820735454559326,4.820735454559326,13
1826,4.445700168609619,4.445700168609619,8
1827,4.624269008636475,4.624269008636475,4
1828,4.313313007354736,4.313313007354736,6
1829,4.516085147857666,4.516085147857666,10
1830,4.445832252502441,4.445832252502441,9
1831,4.861539363861084,4.861539363861084,20
1832,4.890432834625244,4.890432834625244,20
1833,4.539962291717529,4.539962291717529,18
1834,4.718818664550781,4.718818664550781,20
1835,4.651356220245361,4.651356220245361,10
1836,4.461550235748291,4.461550235748291,4
1837,4.404304504394531,4.404304504394531,16
1838,4.043735980987549,4.043735980987549,3
1839,4.829005241394043,4.829005241394043,20
1840,4.670953273773193,4.670953273773193,4
1841,4.869497299194336,4.869497299194336,20
1842,4.542112827301025,4.542112827301025,14
1843,4.1355390548706055,4.1355390548706055,20
1844,4.625702857971191,4.625702857971191,3
1845,4.467143535614014,4.467143535614014,14
1846,4.3138813972473145,4.3138813972473145,15
1847,4.6626200675964355,4.6626200675964355,16
1848,4.893841743469238,4.893841743469238,20
1849,4.844669342041016,4.844669342041016,20
1850,4.289681911468506,4.289681911468506,20
1851,4.853647232055664,4.853647232055664,17
1852,4.7680583000183105,4.7680583000183105,12
1853,4.613975524902344,4.613975524902344,6
1854,4.701627254486084,4.701627254486084,17
1855,4.742590427398682,4.742590427398682,20
1856,4.628861427307129,4.628861427307129,9
1857,4.55755090713501,4.55755090713501,11
1858,4.6840338706970215,4.6840338706970215,14
1859,4.579292297363281,4.579292297363281,19
1860,4.4272780418396,4.4272780418396,10
1861,4.78117561340332,4.78117561340332,20
1862,4.637649059295654,4.637649059295654,14
1863,4.385059833526611,4.385059833526611,4
1864,4.778980731964111,4.778980731964111,13
1865,4.3241753578186035,4.3241753578186035,15
1866,4.874237537384033,4.874237537384033,20
1867,4.681276798248291,4.681276798248291,13
1868,4.514339923858643,4.514339923858643,12
1869,4.598363399505615,4.598363399505615,7
1870,4.391068935394287,4.391068935394287,10
1871,4.858672618865967,4.858672618865967,20
1872,4.602232456207275,4.602232456207275,12
1873,4.8155837059021,4.8155837059021,7
1874,4.824783802032471,4.824783802032471,14
1875,4.845407009124756,4.845407009124756,20
1876,4.480760097503662,4.480760097503662,9
1877,4.617374897003174,4.617374897003174,13
1878,4.447948455810547,4.447948455810547,20
1879,4.501302242279053,4.501302242279053,14
1880,4.387414455413818,4.387414455413818,5
1881,4.7197771072387695,4.7197771072387695,20
1882,4.765072345733643,4.765072345733643,16
1883,4.173764228820801,4.173764228820801,5
1884,4.828878879547119,4.828878879547119,20
1885,4.8513593673706055,4.8513593673706055,20
1886,4.619228363037109,4.619228363037109,20
1887,4.354815483093262,4.354815483093262,9
1888,4.687466621398926,4.687466621398926,20
1889,4.5785040855407715,4.5785040855407715,16
1890,4.722915172576904,4.722915172576904,8
1891,4.723167419433594,4.723167419433594,7
1892,4.456853866577148,4.456853866577148,20
1893,4.469240188598633,4.469240188598633,7
1894,4.687077045440674,4.687077045440674,7
1895,4.876575946807861,4.876575946807861,14
1896,4.46504545211792,4.46504545211792,14
1897,4.572140216827393,4.572140216827393,19
1898,4.923193454742432,4.923193454742432,18
1899,4.8576226234436035,4.8576226234436035,20
1900,4.820119857788086,4.820119857788086,19
1901,4.515413284301758,4.515413284301758,9
1902,4.577208042144775,4.577208042144775,5
1903,4.3240814208984375,4.3240814208984375,11
1904,4.701761722564697,4.701761722564697,20
1905,4.632160663604736,4.632160663604736,20
1906,4.475152015686035,4.475152015686035,8
1907,4.7374067306518555,4.7374067306518555,20
1908,4.836688995361328,4.836688995361328,20
1909,4.718001365661621,4.718001365661621,14
1910,4.594421863555908,4.594421863555908,5
1911,4.72705602645874,4.72705602645874,17
1912,4.86681604385376,4.86681604385376,18
1913,4.580607891082764,4.580607891082764,12
1914,4.788238048553467,4.788238048553467,20
1915,4.900773048400879,4.900773048400879,19
1916,4.784865856170654,4.784865856170654,9
1917,4.436906337738037,4.436906337738037,3
1918,4.851624011993408,4.851624011993408,15
1919,4.698173522949219,4.698173522949219,10
1920,4.508393287658691,4.508393287658691,13
1921,4.252340316772461,4.252340316772461,3
1922,4.584018707275391,4.584018707275391,16
1923,4.8566765785217285,4.8566765785217285,15
1924,4.75326681137085,4.75326681137085,20
1925,4.72228479385376,4.72228479385376,14
1926,4.567025661468506,4.567025661468506,10
1927,4.671581268310547,4.671581268310547,20
1928,4.9278483390808105,4.9278483390808105,19
1929,4.425889492034912,4.425889492034912,7
1930,4.568872451782227,4.568872451782227,8
1931,4.727656364440918,4.727656364440918,20
1932,4.410107612609863,4.410107612609863,14
1933,4.7534894943237305,4.7534894943237305,17
1934,4.737475395202637,4.737475395202637,9
1935,4.0213117599487305,4.0213117599487305,10
1936,4.7198028564453125,4.7198028564453125,17
1937,4.750918388366699,4.750918388366699,17
1938,4.528830528259277,4.528830528259277,7
1939,4.710875511169434,4.710875511169434,20
1940,4.447714805603027,4.447714805603027,8
1941,4.361936569213867,4.361936569213867,9
1942,4.563783645629883,4.563783645629883,12
1943,4.832207679748535,4.832207679748535,20
1944,4.294333457946777,4.294333457946777,5
1945,4.496811866760254,4.496811866760254,18
1946,4.754791259765625,4.754791259765625,11
1947,4.33914852142334,4.33914852142334,3
1948,4.075817108154297,4.075817108154297,3
1949,4.677793025970459,4.677793025970459,17
1950,4.69863748550415,4.69863748550415,17
1951,4.456170082092285,4.456170082092285,9
1952,4.481176853179932,4.481176853179932,16
1953,4.632105827331543,4.632105827331543,20
1954,4.693394660949707,4.693394660949707,20
1955,4.771543979644775,4.771543979644775,20
1956,4.372152805328369,4.372152805328369,4
1957,4.494974613189697,4.494974613189697,15
1958,4.888162136077881,4.888162136077881,20
1959,4.6669087409973145,4.6669087409973145,16
1960,4.611171245574951,4.611171245574951,10
1961,4.75684118270874,4.75684118270874,11
1962,4.784080982208252,4.784080982208252,14
1963,4.886102199554443,4.886102199554443,20
1964,4.857009410858154,4.857009410858154,20
1965,4.399137496948242,4.399137496948242,11
1966,4.71038818359375,4.71038818359375,11
1967,4.681902885437012,4.681902885437012,7
1968,4.437507152557373,4.437507152557373,8
1969,4.611010551452637,4.611010551452637,12
1970,4.632884979248047,4.632884979248047,10
1971,4.568902015686035,4.568902015686035,8
1972,4.529828071594238,4.529828071594238,16
1973,4.544788360595703,4.544788360595703,8
1974,4.712302207946777,4.712302207946777,12
1975,4.679858684539795,4.679858684539795,13
1976,4.320631504058838,4.320631504058838,20
1977,4.3317484855651855,4.3317484855651855,4
1978,4.5937886238098145,4.5937886238098145,16
1979,4.710411548614502,4.710411548614502,8
1980,4.633610725402832,4.633610725402832,14
1981,4.5306596755981445,4.5306596755981445,8
1982,4.728649616241455,4.728649616241455,16
1983,4.444012641906738,4.444012641906738,6
1984,4.379665851593018,4.379665851593018,5
1985,4.658681392669678,4.651296615600586,18
1986,4.618685722351074,4.618685722351074,17
1987,4.5424485206604,4.642849445343018,20
1988,4.613641262054443,4.639273166656494,17
1989,4.698879241943359,4.708305358886719,20
1990,4.2684783935546875,4.2981438636779785,7
1991,4.731889247894287,4.751554012298584,17
1992,4.718511581420898,4.718511581420898,15
1993,4.828413963317871,4.796691417694092,11
1994,4.549927711486816,4.549927711486816,16
1995,4.172154426574707,4.144032955169678,18
1996,4.7715678215026855,4.7715678215026855,16
1997,4.385634899139404,4.411015033721924,7
1998,4.356655597686768,4.356655597686768,4
1999,4.718077182769775,4.746799468994141,20
2000,4.333096981048584,4.407782077789307,8
2001,4.81146764755249,4.81146764755249,20
2002,4.7265849113464355,4.7265849113464355,20
2003,4.8248820304870605,4.832000255584717,20
2004,4.774764537811279,4.774764537811279,20
2005,4.6694440841674805,4.6694440841674805,14
2006,4.668653964996338,4.653975486755371,10
2007,4.5958404541015625,4.595612049102783,9
2008,4.552781581878662,4.552781581878662,10
2009,4.378737449645996,4.360307693481445,9
2010,4.896638870239258,4.896638870239258,20
2011,4.544051647186279,4.557096481323242,20
2012,4.683468341827393,4.736484527587891,17
2013,4.859945774078369,4.859945774078369,20
2014,4.853278636932373,4.853278636932373,20
2015,4.118239402770996,4.118239402770996,3
2016,4.365132808685303,4.365132808685303,3
2017,4.8815226554870605,4.8815226554870605,20
2018,4.61711311340332,4.665446758270264,15
2019,4.499723434448242,4.514443397521973,10
2020,4.567948818206787,4.567948818206787,20
2021,4.626346111297607,4.622723579406738,7
2022,4.641076564788818,4.6173295974731445,10
2023,4.70409631729126,4.679619312286377,20
2024,4.6930718421936035,4.6547417640686035,12
2025,4.648458480834961,4.648458480834961,16
2026,4.767391681671143,4.74129056930542,20
2027,4.732975959777832,4.732975959777832,19
2028,4.267194747924805,4.267194747924805,3
2029,4.558134078979492,4.529730319976807,16
2030,4.339930057525635,4.339930057525635,6
2031,4.655012607574463,4.669440746307373,13
2032,4.503961086273193,4.503961086273193,5
2033,4.756948947906494,4.693770408630371,15
2034,4.901193141937256,4.901193141937256,20
2035,4.351311206817627,4.277358531951904,6
2036,4.794386386871338,4.794386386871338,20
2037,4.707489013671875,4.703711032867432,20
2038,4.594778060913086,4.668937683105469,8
2039,4.4357452392578125,4.4357452392578125,8
2040,4.706559658050537,4.692795276641846,20
2041,4.631012439727783,4.636036396026611,13
2042,4.466716766357422,4.466716766357422,4
2043,4.514640808105469,4.514640808105469,6
2044,4.592671871185303,4.562896251678467,6
2045,4.799732685089111,4.788893699645996,15
2046,4.433783531188965,4.433783531188965,3
2047,4.719487190246582,4.700204849243164,5
2048,4.486159801483154,4.473340034484863,14
2049,4.455471992492676,4.455471992492676,11
2050,4.706058979034424,4.706058979034424,18
2051,4.442729473114014,4.387462139129639,9
2052,4.425402641296387,4.272335529327393,20
2053,4.5180864334106445,4.440614700317383,16
2054,4.3355607986450195,4.3355607986450195,3
2055,4.191874980926514,4.191874980926514,3
2056,4.835650444030762,4.835650444030762,20
2057,4.357136249542236,4.453624725341797,4
2058,4.127862453460693,4.165981769561768,4
2059,4.7721147537231445,4.791531562805176,20
2060,4.711909770965576,4.73657751083374,20
2061,4.764965534210205,4.768931865692139,20
2062,4.8084397315979,4.8084397315979,15
2063,4.672216892242432,4.679895877838135,14
2064,4.640443325042725,4.640443325042725,20
2065,4.324708461761475,4.324708461761475,4
2066,4.486949443817139,4.400381088256836,5
2067,4.858247756958008,4.868890285491943,20
2068,4.587402820587158,4.587402820587158,20
2069,4.152593612670898,4.152593612670898,5
2070,4.162948131561279,4.162948131561279,3
2071,4.39825963973999,4.442653656005859,13
2072,4.193460941314697,4.17747163772583,5
2073,4.594569683074951,4.519608020782471,17
2074,4.77296257019043,4.77296257019043,19
2075,4.707464694976807,4.746616363525391,18
2076,4.597201824188232,4.597201824188232,20
2077,4.698924541473389,4.709482669830322,20
2078,4.888034820556641,4.888034820556641,20
2079,4.417713165283203,4.412647724151611,7
2080,4.81601095199585,4.81601095199585,20
2081,4.575839996337891,4.560451507568359,7
2082,4.528180122375488,4.523367404937744,6
2083,4.589570045471191,4.598666191101074,12
2084,4.606232166290283,4.6263508796691895,13
2085,4.504875659942627,4.504875659942627,20
2086,4.559569835662842,4.559569835662842,16
2087,4.745906829833984,4.759970664978027,8
2088,4.589471817016602,4.558987617492676,9
2089,4.493854522705078,4.527267932891846,7
2090,4.499405384063721,4.621267318725586,20
2091,4.495914936065674,4.620503902435303,12
2092,4.748353958129883,4.74953556060791,15
2093,4.498185634613037,4.498185634613037,5
2094,4.310179710388184,4.310179710388184,5
2095,4.588558673858643,4.588558673858643,8
2096,4.480191230773926,4.5074238777160645,7
2097,4.583497047424316,4.620876789093018,13
2098,4.62735652923584,4.6011962890625,11
2099,4.50771427154541,4.552751064300537,14
2100,4.801802635192871,4.801802635192871,20
2101,4.590535640716553,4.475402355194092,9
2102,4.5664825439453125,4.5664825439453125,4
2103,4.149707317352295,4.149707317352295,4
2104,4.560959815979004,4.567661762237549,15
2105,4.394141674041748,4.402738571166992,17
2106,4.636133670806885,4.521385669708252,14
2107,4.494831085205078,4.494831085205078,20
2108,4.7623748779296875,4.7623748779296875,20
2109,4.632754325866699,4.603005886077881,19
2110,4.577826023101807,4.6034932136535645,14
2111,4.512669086456299,4.503045082092285,7
2112,4.8358540534973145,4.827188968658447,11
2113,4.508680820465088,4.515622138977051,20
2114,4.586587429046631,4.586587429046631,20
2115,4.575082778930664,4.575082778930664,20
2116,4.848135948181152,4.875502109527588,17
2117,4.575398921966553,4.6306986808776855,20
2118,4.420151710510254,4.420151710510254,5
2119,4.43464994430542,4.542463779449463,11
2120,4.551227569580078,4.551665782928467,5
2121,4.737854957580566,4.737854957580566,12
2122,4.455653190612793,4.455653190612793,6
2123,4.383315563201904,4.365415573120117,4
2124,4.6310811042785645,4.6310811042785645,8
2125,4.499176502227783,4.498403072357178,14
2126,4.71063756942749,4.660428047180176,16
2127,4.873974323272705,4.873974323272705,20
2128,4.863751411437988,4.863751411437988,20
2129,4.752416133880615,4.752416133880615,20
2130,4.4163594245910645,4.48619270324707,5
2131,4.6040425300598145,4.5896148681640625,20
2132,4.528245449066162,4.567248821258545,12
2133,4.352670192718506,4.408446311950684,20
2134,4.653128147125244,4.65446138381958,7
2135,4.618123531341553,4.643550395965576,20
2136,4.6704182624816895,4.6872029304504395,14
2137,4.859318733215332,4.86904239654541,19
2138,4.348592281341553,4.348592281341553,3
2139,4.520907878875732,4.5528669357299805,18
2140,4.844758033752441,4.844758033752441,19
2141,4.107260227203369,4.107260227203369,6
2142,4.591485977172852,4.554974555969238,6
2143,4.597766399383545,4.612272262573242,10
2144,4.527981758117676,4.527981758117676,18
2145,4.5476460456848145,4.582849979400635,19
2146,4.793242454528809,4.793242454528809,20
2147,4.4295573234558105,4.4295573234558105,16
2148,4.877040386199951,4.877040386199951,20
2149,4.767367839813232,4.78869104385376,17
2150,4.546313762664795,4.539798736572266,14
2151,4.663283348083496,4.663283348083496,19
2152,4.763065814971924,4.763065814971924,6
2153,4.810057640075684,4.810057640075684,20
2154,4.766628265380859,4.762953758239746,20
2155,4.76386833190918,4.766600608825684,20
2156,4.903626918792725,4.903626918792725,20
2157,4.851480484008789,4.851480484008789,19
2158,4.766315937042236,4.727846622467041,12
2159,4.522889137268066,4.522889137268066,5
2160,4.564005374908447,4.642961502075195,10
2161,4.659143924713135,4.657181262969971,11
2162,4.5319952964782715,4.58779239654541,7
2163,4.8301591873168945,4.8301591873168945,20
2164,4.831017971038818,4.831017971038818,17
2165,4.678680896759033,4.670872211456299,20
2166,4.730409145355225,4.730409145355225,20
2167,4.7478861808776855,4.779824733734131,20
2168,4.7383503913879395,4.729773998260498,6
2169,4.735214710235596,4.735214710235596,20
2170,4.8123273849487305,4.80029821395874,16
2171,4.853984832763672,4.854248523712158,20
2172,4.710046768188477,4.577960014343262,13
2173,4.571228981018066,4.588796615600586,18
2174,4.780096530914307,4.6961188316345215,9
2175,4.794663906097412,4.794663906097412,17
2176,4.4291229248046875,4.452146053314209,9
2177,4.542044162750244,4.575949192047119,7
2178,4.643890380859375,4.630316257476807,6
2179,4.802803039550781,4.802803039550781,20
2180,4.8864922523498535,4.8864922523498535,20
2181,4.535489559173584,4.54006814956665,20
2182,4.319311618804932,4.31975793838501,5
2183,4.65776252746582,4.655117511749268,9
2184,4.664857387542725,4.665492534637451,17
2185,4.813268184661865,4.809212684631348,12
2186,4.78094482421875,4.78094482421875,20
2187,4.5092668533325195,4.526561260223389,10
2188,4.684156894683838,4.636287212371826,8
2189,4.765120983123779,4.775135040283203,11
2190,4.539914131164551,4.514398097991943,10
2191,4.581106185913086,4.593207836151123,7
2192,4.535496711730957,4.5438642501831055,12
2193,4.679231643676758,4.679231643676758,4
2194,4.804697513580322,4.73621940612793,20
2195,4.782130718231201,4.782130718231201,20
2196,4.585009574890137,4.585009574890137,16
2197,4.662688255310059,4.654212474822998,13
2198,4.5060248374938965,4.5060248374938965,7
2199,4.757213592529297,4.757213592529297,20
2200,4.588810443878174,4.588810443878174,13
2201,4.297638893127441,4.343410015106201,4
2202,4.797571659088135,4.797571659088135,20
2203,4.3760175704956055,4.452790260314941,9
2204,4.456878185272217,4.456878185272217,3
2205,4.612380504608154,4.616786956787109,6
2206,4.143817901611328,4.143817901611328,3
2207,4.395066738128662,4.429027080535889,17
2208,4.777775287628174,4.777775287628174,15
2209,4.683772563934326,4.683772563934326,11
2210,4.6009416580200195,4.591446399688721,17
2211,4.534169673919678,4.559999942779541,11
2212,4.889737129211426,4.889737129211426,20
2213,4.374946594238281,4.381885528564453,13
2214,4.657360553741455,4.648211479187012,9
2215,4.746011257171631,4.76015043258667,5
2216,4.622074604034424,4.64741849899292,20
2217,4.491302013397217,4.491302013397217,14
2218,4.698170185089111,4.758965969085693,17
2219,4.461852550506592,4.461852550506592,10
2220,4.789477348327637,4.789477348327637,20
2221,4.568573474884033,4.577418804168701,13
2222,4.428481578826904,4.428481578826904,9
2223,4.406429290771484,4.406429290771484,13
2224,4.6430583000183105,4.6859869956970215,20
2225,4.618978500366211,4.624307155609131,7
2226,4.4086127281188965,4.443836688995361,5
2227,4.69358491897583,4.660256862640381,9
2228,4.489902496337891,4.562631130218506,12
2229,4.530519962310791,4.530519962310791,3
2230,4.2707037925720215,4.24321174621582,7
2231,4.562040328979492,4.562040328979492,12
2232,4.514663219451904,4.518918991088867,20
2233,4.620410919189453,4.620410919189453,19
2234,4.647485256195068,4.670844554901123,20
2235,4.253881454467773,4.253881454467773,5
2236,4.409586429595947,4.409586429595947,3
2237,4.801886081695557,4.8209404945373535,20
2238,4.865397930145264,4.865397930145264,20
2239,4.876663684844971,4.876663684844971,20
2240,4.453991889953613,4.445275783538818,12
2241,4.295599937438965,4.310842514038086,10
2242,4.652770042419434,4.663683891296387,13
2243,4.781445503234863,4.736627578735352,20
2244,4.6477370262146,4.6477370262146,5
2245,4.80076265335083,4.817962169647217,18
2246,4.703078746795654,4.703078746795654,20
2247,4.53236722946167,4.4457526206970215,7
2248,4.603890419006348,4.528177261352539,11
2249,4.677852630615234,4.677852630615234,5
2250,4.8440093994140625,4.8440093994140625,20
2251,4.810495853424072,4.830267906188965,11
2252,4.493639945983887,4.5319743156433105,6
2253,4.484418869018555,4.492256164550781,6
2254,4.586563587188721,4.588637351989746,16
2255,4.852480888366699,4.852480888366699,14
2256,4.4254302978515625,4.387118816375732,14
2257,4.745219707489014,4.756514549255371,20
2258,4.141380786895752,4.2226643562316895,20
2259,4.889649868011475,4.889649868011475,20
2260,4.672919273376465,4.622494220733643,9
2261,4.423954486846924,4.423954486846924,4
2262,4.395746231079102,4.417815208435059,20
2263,4.557333469390869,4.55825138092041,13
2264,4.8007402420043945,4.798142433166504,12
2265,4.832364082336426,4.832364082336426,20
2266,4.537100315093994,4.537100315093994,20
2267,4.723063945770264,4.715704441070557,15
2268,4.531655311584473,4.531655311584473,20
2269,4.793330669403076,4.785736083984375,19
2270,4.639901161193848,4.639901161193848,14
2271,4.3920159339904785,4.320309162139893,13
2272,4.835352897644043,4.835352897644043,17
2273,4.763063907623291,4.666008472442627,13
2274,4.4648613929748535,4.469954013824463,5
2275,4.378398418426514,4.378398418426514,3
2276,4.887399196624756,4.868839740753174,20
2277,4.3457536697387695,4.417617321014404,5
2278,4.530119895935059,4.522563457489014,20
2279,4.620494365692139,4.624476432800293,15
2280,4.5676679611206055,4.643484592437744,19
2281,4.720020771026611,4.712984561920166,14
2282,4.613070964813232,4.613070964813232,4
2283,4.447895050048828,4.447895050048828,13
2284,4.717966556549072,4.647565841674805,10
2285,4.588963508605957,4.590028762817383,19
2286,4.555538654327393,4.65304708480835,17
2287,4.823471546173096,4.823471546173096,20
2288,4.620842456817627,4.620842456817627,11
2289,4.740472793579102,4.745309352874756,20
2290,4.683366775512695,4.707499027252197,20
2291,4.748422622680664,4.748422622680664,20
2292,4.764364719390869,4.7858805656433105,11
2293,4.581021785736084,4.581021785736084,20
2294,4.4668779373168945,4.4668779373168945,4
